guiData = {
	state.visible = yes
	state.active = yes
	state.viewertag = "CHI"
	state.date = 1
	warProgress.known = yes
	warProgress.own = 0.62
	warProgress.enemy = 0.38

	regions.1.controlledPercentage = 15.0
	regions.1.combatMilitaryEligible = yes
	regions.1.combatAdministrativeEligible = yes
	regions.1.combatAppointmentEligible = yes
	regions.1.affectedPopulation = "沦陷人口：333.1 万"
	regions.1.controlledPercentageText = "沦陷程度：15.0%"
	regions.1.remainingPopulation = "剩余人口：2912.2 万"

	regions.2.controlledPercentage = 65.0
	regions.2.combatMilitaryEligible = yes
	regions.2.combatAdministrativeEligible = yes
	regions.2.combatAppointmentEligible = yes
	regions.2.affectedPopulation = "沦陷人口：691.8 万"
	regions.2.controlledPercentageText = "沦陷程度：65.0%"
	regions.2.remainingPopulation = "剩余人口：468.3 万"

	regions.3.controlledPercentage = 0.0
	regions.3.affectedPopulation = "沦陷人口：0"
	regions.3.controlledPercentageText = "沦陷程度：0.0%"
	regions.3.remainingPopulation = "剩余人口：1204.2 万"

	regions.4.controlledPercentage = 0.0
	regions.4.affectedPopulation = "沦陷人口：0"
	regions.4.controlledPercentageText = "沦陷程度：0.0%"
	regions.4.remainingPopulation = "剩余人口：1338.5 万"

	regions.5.controlledPercentage = 0.0
	regions.5.affectedPopulation = "沦陷人口：0"
	regions.5.controlledPercentageText = "沦陷程度：0.0%"
	regions.5.remainingPopulation = "剩余人口：165.1 万"

	regions.6.controlledPercentage = 0.0
	regions.6.affectedPopulation = "沦陷人口：0"
	regions.6.controlledPercentageText = "沦陷程度：0.0%"
	regions.6.remainingPopulation = "剩余人口：97.8 万"

	regions.7.controlledPercentage = 0.0
	regions.7.affectedPopulation = "沦陷人口：0"
	regions.7.controlledPercentageText = "沦陷程度：0.0%"
	regions.7.remainingPopulation = "剩余人口：671.6 万"

	regions.8.controlledPercentage = 0.0
	regions.8.affectedPopulation = "沦陷人口：0"
	regions.8.controlledPercentageText = "沦陷程度：0.0%"
	regions.8.remainingPopulation = "剩余人口：119.6 万"

	regions.9.controlledPercentage = 95.0
	regions.9.affectedPopulation = "沦陷人口：191.4 万"
	regions.9.controlledPercentageText = "沦陷程度：95.0%"
	regions.9.remainingPopulation = "剩余人口：12.2 万"

	regions.10.controlledPercentage = 5.0
	regions.10.combatMilitaryEligible = yes
