guiData = {
	state.visible = yes
	state.active = yes
	state.viewertag = "CHI"
	state.date = 2700
	warProgress.known = yes
	warProgress.own = 0.35
	warProgress.enemy = 0.65

	regions.1.controlledPercentage = 15.0
	regions.1.affectedPopulation = "沦陷人口：333.1 万"
	regions.1.controlledPercentageText = "沦陷程度：15.0%"
	regions.1.remainingPopulation = "剩余人口：2912.2 万"

	regions.2.controlledPercentage = 20.0
	regions.2.affectedPopulation = "沦陷人口：168.2 万"
	regions.2.controlledPercentageText = "沦陷程度：20.0%"
	regions.2.remainingPopulation = "剩余人口：991.9 万"

	regions.3.controlledPercentage = 5.0
	regions.3.affectedPopulation = "沦陷人口：33.1 万"
	regions.3.controlledPercentageText = "沦陷程度：5.0%"
	regions.3.remainingPopulation = "剩余人口：1171.1 万"

	regions.4.controlledPercentage = 0.0
	regions.4.affectedPopulation = "沦陷人口：0"
	regions.4.controlledPercentageText = "沦陷程度：0.0%"
	regions.4.remainingPopulation = "剩余人口：1338.5 万"

	regions.5.controlledPercentage = 10.0
	regions.5.affectedPopulation = "沦陷人口：10.4 万"
	regions.5.controlledPercentageText = "沦陷程度：10.0%"
	regions.5.remainingPopulation = "剩余人口：154.7 万"

	regions.6.controlledPercentage = 35.0
	regions.6.affectedPopulation = "沦陷人口：27.7 万"
	regions.6.controlledPercentageText = "沦陷程度：35.0%"
	regions.6.remainingPopulation = "剩余人口：70.1 万"

	regions.7.controlledPercentage = 60.0
	regions.7.affectedPopulation = "沦陷人口：363.8 万"
	regions.7.controlledPercentageText = "沦陷程度：60.0%"
	regions.7.remainingPopulation = "剩余人口：307.8 万"

	regions.8.controlledPercentage = 0.0
	regions.8.affectedPopulation = "沦陷人口：0"
	regions.8.controlledPercentageText = "沦陷程度：0.0%"
	regions.8.remainingPopulation = "剩余人口：119.6 万"

	regions.9.controlledPercentage = 0.0
	regions.9.affectedPopulation = "沦陷人口：0"
	regions.9.controlledPercentageText = "沦陷程度：0.0%"
	regions.9.remainingPopulation = "剩余人口：203.6 万"

	regions.10.controlledPercentage = 0.0
	regions.10.affectedPopulation = "沦陷人口：0"
	regions.10.controlledPercentageText = "沦陷程度：0.0%"
	regions.10.remainingPopulation = "剩余人口：208.4 万"

	regions.11.controlledPercentage = 0.0
	regions.11.affectedPopulation = "沦陷人口：0"
