destroyer.0 = {
	smallnaval_gun = 0
	light_boats_antiaircraft = 0
	smallnaval_engine = 0
	smallnaval_armour = 0
	smallnaval_torpedo = 0
	smallwarship_radar = 0
	light_ship_fire_control_system = 0
	light_ship_communications = 0
	naval_mine = 0
	light_ship_anti_submarine = 0
	depth_charge = 0
	hedgehog_bomb = 0
	destroyer_escort_role = 0 
	destroyer_crew_training = 0 
	spotting = 0 
}

destroyer.1 = {
	smallnaval_gun = 2
	light_boats_antiaircraft = 1
	smallnaval_engine = 2
	smallnaval_armour = 1
	smallwarship_radar = 0
	light_ship_fire_control_system = 0
	light_ship_communications = 0
	naval_mine = 0
	light_ship_anti_submarine = 0
	depth_charge = 0
	hedgehog_bomb = 0
	destroyer_escort_role = 0 
	destroyer_crew_training = 0 
	spotting = 0 
}


destroyer.2 = {
	smallnaval_gun = 2
	light_boats_antiaircraft = 2
	smallnaval_engine = 2
	smallnaval_armour = 2
	smallwarship_radar = 0
	light_ship_fire_control_system = 0
	light_ship_communications = 0
	naval_mine = 0
	light_ship_anti_submarine = 0
	depth_charge = 0
	hedgehog_bomb = 0
	destroyer_escort_role = 0 
	destroyer_crew_training = 0 
	spotting = 0 
}

destroyer.3 = {
	smallnaval_gun = 3
	light_boats_antiaircraft = 2
	smallnaval_engine = 3
	smallnaval_armour = 3
	smallwarship_radar = 0
	light_ship_fire_control_system = 0
	light_ship_communications = 0
	naval_mine = 0
	light_ship_anti_submarine = 0
	depth_charge = 0
	hedgehog_bomb = 0
	destroyer_escort_role = 0 
	destroyer_crew_training = 0 
	spotting = 0 
}

light_cruiser.0 = {
	lightcruiser_armament = 0
	lightcruiser_antiaircraft = 0
	lightcruiser_engine = 0
	lightcruiser_armour = 0
	smallwarship_radar = 0
	smallwarship_asw = 0
	light_cruiser_escort_role = 0 
	light_cruiser_crew_training = 0 
	spotting = 0 
}

light_cruiser.1 = {
	lightcruiser_armament = 1
	light_boats_antiaircraft = 1
	lightcruiser_engine = 1
	lightcruiser_armour = 1
	smallwarship_radar = 0
	light_ship_fire_control_system = 0
	light_ship_communications = 0
	seaplane_catapult = 1
	light_ship_anti_submarine = 0
	depth_charge = 0
	hedgehog_bomb = 0
	light_cruiser_escort_role = 0 
	light_cruiser_crew_training = 0 
	spotting = 0 
}


light_cruiser.2 = {
	lightcruiser_armament = 1
	light_boats_antiaircraft = 2
	lightcruiser_engine = 2
	lightcruiser_armour = 1
	smallwarship_radar = 0
	light_ship_fire_control_system = 0
	light_ship_communications = 0
	seaplane_catapult = 1
	light_ship_anti_submarine = 0
	depth_charge = 0
	hedgehog_bomb = 0
	light_cruiser_escort_role = 0 
	light_cruiser_crew_training = 0 
	spotting = 0 
}

heavy_cruiser.1 = {
	heavycruiser_armament = 1
	heavycruiser_antiaircraft = 1
	heavycruiser_engine = 1
	heavycruiser_armour = 1
	heavy_ship_communications = 0
	largewarship_radar = 0
	cruiser_warfare = 0 
	cruiser_crew_training = 0 
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

heavy_cruiser.2 = {
	heavycruiser_armament = 3
	heavycruiser_antiaircraft = 1
	heavycruiser_engine = 2
	heavycruiser_armour = 2
	heavy_ship_communications = 0
	largewarship_radar = 0
	cruiser_warfare = 0 
	cruiser_crew_training = 0 
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}


battlecruiser.0 = {
	capitalship_armament = 0
	battlecruiser_antiaircraft = 0
	battlecruiser_engine = 0
	battlecruiser_armour = 0
	heavy_ship_communications = 0
	largewarship_radar = 0
	cruiser_warfare = 0 
	cruiser_crew_training = 0 
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

battlecruiser.1 = {
	capitalship_armament = 1
	battlecruiser_antiaircraft = 0
	battlecruiser_engine = 1
	battlecruiser_armour = 1
	heavy_ship_communications = 0
	largewarship_radar = 0
	cruiser_warfare = 0 
	cruiser_crew_training = 0 
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

battlecruiser.2 = {
	capitalship_armament = 2
	battlecruiser_antiaircraft = 3
	battlecruiser_engine = 2
	battlecruiser_armour = 2
	heavy_ship_communications = 0
	largewarship_radar = 0
	cruiser_warfare = 0 
	cruiser_crew_training = 0 
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

battlecruiser.4 = {
	capitalship_armament = 3
	battlecruiser_antiaircraft = 3
	battlecruiser_engine = 3
	battlecruiser_armour = 3
	heavy_ship_communications = 0
	largewarship_radar = 0
	cruiser_warfare = 0 
	cruiser_crew_training = 0 
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

battleship.1 = {
	capitalship_armament = 0
	battleship_antiaircraft = 0
	battleship_engine = 0
	battleship_armour = 0
	heavy_ship_communications = 0
	largewarship_radar = 0
	battlefleet_concentration_doctrine = 0 
	battleship_crew_training = 0  
	heavy_ship_fire_control_system = 0
	heavy_ship_steering_gear = 0
}

battleship.2 = {
	capitalship_armament = 1
	battleship_antiaircraft = 1
	battleship_engine = 1
	battleship_armour = 1
	heavy_ship_communications = 0
	largewarship_radar = 0
